id,Key,ko,en,ja,zh-CN,id,ru,pt,uk
,Switching Basic,번역방식 - 기본 번역기로 변경되었습니다,Translation method -Changed to a default translator,翻訳方法 - デフォルトの翻訳者に変更されました,翻译方式已更改为 默认翻译机,Metode Terjemahan -Berubah ke Penerjemah Default,Метод перевода -смену переводчику по умолчанию,Método de tradução -alterado para um tradutor padrão,Метод перекладу - змінено на перекладач за замовчуванням
,Switching Papago,번역방식 - 네이버(파파고)로 변경되었습니다,Translation method -changed to Naver (Papago),翻訳方法 - それはNaver（パパゴ）に変更されました,翻译方式已更改为 Naver（Papago）,Metode Terjemahan -Ini telah diubah menjadi Naver (Papago),Метод перевода -он был изменен на Naver (Papago),Método de tradução -foi alterado para Naver (papago),Метод перекладу - змінено на Naver (Papago)
,Switching ezTrans,번역방식 - 이지트랜스로 변경되었습니다,Translation method -It has been changed to ezTrans,翻訳方法 - それは簡単な信頼に変更されました,翻译方式已更改为 EasyTrans,Metode Terjemahan -Ini telah diubah menjadi kepercayaan yang mudah,Метод перевода -он был изменен на легкое доверие,Método de tradução -foi alterado para fácil confiança,Спосіб перекладу - змінено на EasyTrans
,Switching DeepL,번역방식 - DeepL로 변경되었습니다,Translation method -changed to DeepL,翻訳方法 -  deeplに変化します,翻译方式已更改为 DeepL,Metode terjemahan -Disar menjadi deepl,Метод перевода -сменен в Deepl,Método de tradução -alterado para Deepl,Спосіб перекладу - змінено на DeepL
,Close App Message,"종료하시겠습니까?
[]
[]
[안내]고급 설정에서 시스템 트레이 최소화로 변경 가능","Would you like to end?
[]
[]
[Guide] You can change from advanced settings to minimize system tray","終わらせたいですか？
[]
[]
[ガイド]は、高品質の設定から最小システムトレイに変更できます","你想退出吗？
[]
[]
[说明] 你可以在高级设置中改成最小化系统托盘","Apakah Anda ingin mengakhiri?
[]
[]
[Panduan] dapat diubah dari pengaturan berkualitas tinggi ke baki sistem minimal","Хотели бы вы закончить?
[]
[]
[Руководство] может быть изменено с высококачественных настроек на минимальный системный лоток","Você gostaria de terminar?
[]
[]
[Guia] pode ser alterado de configurações de alta qualidade para uma bandeja mínima do sistema","Ви хочете звільнитися?
[]
[]
[Інструкції] Ви можете змінити на мінімізацію системного лотка у розширених налаштуваннях"
,Close App Title,종료하시겠습니까?,Would you like to end?,終わらせたいですか？,你想退出吗？,Apakah Anda ingin mengakhiri?,Хотели бы вы закончить?,Você gostaria de terminar?,"Ви впевнені, що хочете вийти?"
,Google Ocr Realtime Error,구글 OCR은 실시간 번역을 지원하지 않습니다. 스냅샷을 이용해 주세요,Google OCR does not support real -time translation. Please use a snapshot,Google OCRは、実際の翻訳をサポートしていません。スナップショットを使用してください,Google OCR不支持实时翻译，请使用截屏,Google OCR tidak mendukung terjemahan nyata -waktu. Silakan gunakan snapshot,"Google OCR не поддерживает реального перевода. Пожалуйста, используйте снимок","O Google OCR não suporta a tradução real de tempo. Por favor, use um instantâneo","Google OCR не підтримує переклад у реальному часі, будь ласка, використовуйте знімки"
,SnapShot Time Out,타임 아웃 - 스냅샷 후 번역할 창을 선택해 주세요,Time Out -Please select a translation window after snapshot,タイムアウト - スナップショットの後に翻訳ウィンドウを選択してください,超时 - 请选择一个窗口，在快照后进行翻译,Time out -Please Pilih jendela terjemahan setelah snapshot,"Time Out -Пожалуйста, выберите окно перевода после снимка","Tempo out -Por favor, selecione uma janela de tradução após o instantâneo","Тайм-аут - будь ласка, виберіть вікно для перекладу після знімка"
,Translate Start,번역 시작,Beginning translation,翻訳を開始,开始翻译,Terjemahan awal,Начальный перевод,Tradução inicial,Почати переклад
,Translate Start Error,"OCR 영역이 없기 때문에 번역할 수 없습니다
사용법을 확인해 보시겠습니까?","I can't translate it because there is no OCR area.
Would you like to check the usage?","OCRエリアがないため翻訳することはできません
使用法を確認しますか？","无法进行翻译，因为不存在OCR区域
您想检查一下您的使用情况吗？","Itu tidak dapat diterjemahkan karena tidak ada area OCR
Apakah Anda ingin memeriksa penggunaannya?","Это не может быть переведено, потому что нет зоны OCR
Хотели бы вы проверить использование?","Não pode ser traduzido porque não há área de OCR
Você gostaria de verificar o uso?","Неможливо перекласти, оскільки немає області розпізнавання.
Бажаєте перевірити, як її використовувати?"
,Translate Start Error Title,OCR영역이 없습니다,There is no OCR area,OCRエリアはありません,OCR区域不存在,Tidak ada area OCR,Нет зоны OCR,Não há área de OCR,Немає області розпізнавання
,Basic Translate Warning,"기본 번역기 상태에서 일반 번역은 권장하지 않습니다
계속 하시겠습니까?","In the default translator, general translation is not recommended.
Would you like to continue?","デフォルトの翻訳者では、一般的な翻訳は推奨されません。
続けたいですか？","在默认的翻译状态下，不建议进行正常翻译
你想继续吗？","Pada penerjemah default, terjemahan umum tidak disarankan.
Apakah Anda ingin melanjutkan?","В переводчике по умолчанию общий перевод не рекомендуется.
Вы хотите продолжать?","No tradutor padrão, a tradução geral não é recomendada.
Você quer continuar?","Загальний переклад не рекомендується у стані перекладача за замовчуванням.
Ви хочете продовжити?"
,Basic Translate Warning Title,경고 - 스냅샷을 이용해 주세요,Warning -Please use a snapshot,警告 - スナップショットを使用してください,警告 - 请使用截屏,PERINGATAN -Silakan Gunakan Snapshot,ПРЕДУПРЕЖДЕНИЕ -Попросни используйте снимок,"Aviso -Por favor, use um instantâneo","Попередження - будь ласка, використовуйте знімок"
,DeepL Translate Warning,"DeepL 번역기 상태에서 일반 번역은 권장하지 않습니다
계속 하시겠습니까?","General translations are not recommended in a DeepL translator state.
Do you want to continue?","Deepl翻訳者は、一般的な翻訳ではお勧めしません。
続けたいですか？","在DeepL 状态下，不建议进行正常翻译
你想继续吗？","DEEPT DRERLLERPERLATOR TIDAK DIREKOTENDASI ​​DALAM TERJEMAHAN UMUM.
Apakah Anda ingin melanjutkan?","Deepl Translator не рекомендуется в общем переводе.
Вы хотите продолжать?","O DEEPL Translator não é recomendado na tradução geral.
Você quer continuar?","Звичайний переклад не рекомендується у стані перекладача DeepL
Ви хочете продовжити?"
,DeepL Translate Warning Title,경고 - 스냅샷을 이용해 주세요,Warning -Please use a snapshot,警告 - スナップショットを使用してください,警告 - 请使用截屏,PERINGATAN -Silakan Gunakan Snapshot,ПРЕДУПРЕЖДЕНИЕ -Попросни используйте снимок,"Aviso -Por favor, use um instantâneo","Попередження - будь ласка, зробіть знімок"
,Ocar Area Location Warning,"[경고 - OCR 영역과 번역창이 겹쳤기 때문에 번역이 제대로 안 될 수 있습니다
번역창이나 OCR 영역 위치를 변경해 주세요.]","[Warning -the OCR area and the translation window overlap, so the translation may not be properly done.
Change the translation window or OCR area location.]","[警告 -  OCR領域と翻訳ウィンドウが重複するため、翻訳が適切に行われない可能性があります。
翻訳ウィンドウまたはOCRエリアの場所を変更します。]","[警告 - 由于OCR区域和翻译窗口重叠，翻译可能无法正常工作。
请重新定位翻译窗口或OCR区域]","[PERINGATAN -Area OCR dan jendela terjemahan tumpang tindih, sehingga terjemahannya mungkin tidak dilakukan dengan benar.
Ubah jendela terjemahan atau lokasi area OCR.]","[ПРЕДУПРЕЖДЕНИЕ -Область OCR и окно перевода перекрываются, поэтому перевод может быть неправильно выполнен.
Измените окно перевода или расположение области OCR.]","[Aviso -A área de OCR e a janela de tradução se sobrepõem, para que a tradução possa não ser feita corretamente.
Altere a janela de tradução ou a localização da área de OCR.]","[Попередження - Переклад може не працювати належним чином, оскільки область розпізнавання і вікно перекладу перекриваються.
Будь ласка, перемістіть вікно перекладу або область розпізнавання]"
,Win OCR Error,"윈도우 10 OCR을 사용할 수 없는 상태입니다.
에러명 :","Windows 10 OCR is not available.
Error name:","Windows 10 OCRは利用できません。
エラー名：","Windows 10 OCR不可用。
错误名称：","Windows 10 OCR tidak tersedia.
Nama Kesalahan:","Windows 10 OCR не доступен.
Имя ошибки:","O Windows 10 OCR não está disponível.
Nome do erro:","Розпізнавання тексту в Windows 10 недоступне.
Назва помилки:"
,Overlay Error OCR,오버레이 번역창은 윈도우 10 OCR에서만 사용할 수 있습니다,Overlay translation window can only be used in Windows 10 OCR.,オーバーレイ変換ウィンドウは、Windows 10 OCRでのみ使用できます。,叠加的翻译窗口仅在Windows 10 OCR中可用,Jendela terjemahan overlay hanya dapat digunakan di Windows 10 OCR.,Окно перевода наложения может использоваться только в Windows 10 OCR.,A janela de conversão de sobreposição só pode ser usada no Windows 10 OCR.,Вікно перекладу з накладанням доступне лише в Windows 10 OCR
,Overlay Error Window,"화면을 가져올 윈도우 지정을 해야 합니다.
[]
[]
부가설정 -> 이미지 캡쳐 -> 활썽화된 윈도우에서 이미지 캡쳐 또는 화면을 가져올 윈도우 지정하기를 사용해 주세요","You need to specify the Windows to bring the screen.
[]
[]
Additional Settings-> Image Capture-> Incredible Windows Please use the image capture or the window to import the screen.","画面を表示するには、Windowsを指定する必要があります。
[]
[]
追加の設定 - >画像キャプチャ - >信じられないほどのウィンドウ画像キャプチャまたはウィンドウを使用して、画面をインポートしてください。","您必须指定从哪个窗口导入屏幕。
[]
[]
请使用图像捕获->图像捕获->活动窗口来捕获图像或指定一个窗口来获取屏幕","Anda perlu menentukan jendela untuk membawa layar.
[]
[]
Pengaturan Tambahan-> Pengambilan Gambar-> Jendela Luar Biasa Harap gunakan pengambilan gambar atau jendela untuk mengimpor layar.","Вам нужно указать окна, чтобы принести экран.
[]
[]
Дополнительные настройки-> захват изображения-> Невероятные окна, используйте захват изображения или окно для импорта экрана.","Você precisa especificar o Windows para trazer a tela.
[]
[]
Configurações adicionais-> Captura de imagem-> Windows incríveis, por favor, use a captura de imagem ou a janela para importar a tela.","Ви маєте вказати вікно, з якого потрібно імпортувати екран.
[]
[]
Будь ласка, скористайтеся Захоплення зображення -> Захоплення зображення -> Активне вікно, щоб захопити зображення або вкажіть вікно, з якого потрібно отримати екран"
,Overlay Error Guide Link,오버레이 번역창 사용법을 보시겠습니까?,Would you like to see how to use the overlay translation window?,オーバーレイ翻訳ウィンドウの使用方法をご希望ですか？,是否要查看覆盖翻译窗口的使用方法？,Apakah Anda ingin melihat cara menggunakan jendela terjemahan overlay?,"Хотели бы вы увидеть, как использовать окно перевода наложения?",Você gostaria de ver como usar a janela de tradução sobreposição?,"Хочете дізнатися, як користуватися вікном перекладу з накладанням?"
,Overlay Error Title,오버레이 번역창 오류,Overlay translation window error,オーバーレイ変換ウィンドウエラー,覆盖翻译窗口出现错误,Kesalahan jendela terjemahan overlay,Ошибка окна наложения,Erro da janela de tradução sobreposição,Помилка у вікні перекладу з накладанням
,Apply Complete,적용 완료,Applied complete,アプリケーションの完了,应用完成,Penyelesaian aplikasi,Завершение приложения,Conclusão do aplicativo,Додаток завершено
,Tray Icon Close,종료하시겠습니까?,Would you like to end?,終わらせたいですか？,是否要退出？,Apakah Anda ingin mengakhiri?,Хотели бы вы закончить?,Você gostaria de terminar?,Бажаєте вийти?
,Trnalste Stop,번역 중지,Translation,サスペンション,停止翻译,Penangguhan,Приостановка,Suspensão,Зупинити переклад
,Trey Icon Set Default Setting,설정을 초기화 하시겠습니까,Do you want to initialize your settings,設定を初期化しますか,是否要重置设置？,Apakah Anda akan menginisialisasi pengaturan,Вы бы инициализировали настройку,Você inicializaria a configuração,Скинути налаштування?
,Trey Icon Set Default Setting Title,설정 초기화,Setting initialization,初期化の設定,重置设置,Mengatur inisialisasi,Настройка инициализации,Configuração de inicialização,Скинути налаштування
,Win OCR Require Download,"한국어 윈도우 OCR 언어팩만 존재합니다
정상적인 OCR 추출을 위해선 추가 다운로드가 필요합니다
[]
다운로드 방법을 알아보시겠습니까?","Only Korean Windows OCR language pack exists
For normal OCR extraction, additional downloads are required.
[]
Would you like to download how to download?","韓国のWindows OCR言語パックのみが存在します
通常のOCR抽出には追加のダウンロードが必要です。
[]
ダウンロード方法をダウンロードしますか？","只有韩语 Windows OCR 语言包可用
为了正常的 OCR 提取，需要进行额外的下载
[]
您想了解下载方法吗？","Hanya Paket Bahasa Windows OCR Korea
Download tambahan diperlukan untuk ekstraksi OCR normal.
[]
Apakah Anda ingin mengunduh cara mengunduh?","Существует только корейская языковая пакет Windows OCR
Дополнительная загрузка требуется для обычного извлечения OCR.
[]
Хотели бы вы скачать, как скачать?","Somente o pacote de idiomas do Windows OCR coreano existe
Download adicional é necessário para a extração normal do OCR.
[]
Você gostaria de baixar como baixar?","Існує лише англійський мовний пакет Windows OCR
Для нормального розпізнавання потрібні додаткові завантаження
[]
Бажаєте дізнатися, як його завантажити?"
,Delete All Google Token,모든 구글 인증 토큰을 삭제하시겠습니까?,Do you want to delete all Google authentication tokens?,すべてのGoogle認証トークンを削除しますか？,您要删除所有谷歌授权令牌吗？,Apakah Anda ingin menghapus semua token otentikasi google?,Вы хотите удалить все токены аутентификации Google?,Deseja excluir todos os tokens de autenticação do Google?,"Ви впевнені, що хочете видалити всі токени автентифікації Google?"
,Delete All Google Token Title,구글 번역기,Google Translator,Google翻訳者,谷歌翻译器,Penerjemah Google,Гугл переводчик,Tradutor Google,Перекладач Google
,Donate,후원하기,Donate,スポンサー,赞助,Mensponsori,Спонсирование,Patrocinando,Пожертвувати
,Apply Button,적 용,Apply,適用,应用,menerapkan,применять,aplicar,застосувати
1000,OCR Area Manage Form,OCR 영역 관리,OCR area management,OCRエリア管理,OCR 区域管理,Manajemen Area OCR,Управление области OCR,Gerenciamento de área de OCR,Керування зонами розпізнавання
,OCR Area Manage Except Area,제외 영역 추가,"Add
exclusion area",除外エリアを追加します,添加排除区域,Tambahkan area pengecualian,Добавить зону исключения,Adicione a área de exclusão,Додавання зони виключення
,OCR Area Add Area,OCR 영역 추가,Add OCR area,OCRエリアを追加します,添加 OCR 区域,Tambahkan area OCR,Добавить зону OCR,Adicione a área OCR,Додавання зон OCR
,OCR Area Apply,확정,Apply,確認済み,确认,dikonfirmasi,подтвержденный,confirmado,підтверджено
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
고급설정,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
10000,TabAppConfig,앱 설정,App Setting,アプリ設定,应用程序设置,Pengaturan aplikasi,Настройки приложения,Configurações do aplicativo,Налаштування програми
10001,TabTransForm,번역창,Translation window,翻訳ウィンドウ,翻译窗口,Jendela terjemahan,Перевод окна,Janela de tradução,Вікно перекладу
10002,TabHotKey,고급 단축키,Advanced HotKey,高度なショートカット,高级快捷键,Pintasan lanjutan,Усовершенствованный ярлык,Atalho avançado,Розширені комбінації клавіш
10003,TabTransBook,번역집,Translation book,翻訳,翻译库,Terjemahan,Перевод,Tradução,Переклади
10004,TabTrans,번역 설정,Translation,翻訳設定,翻译设置,Pengaturan terjemahan,Настройка перевода,Configuração de tradução,Налаштування перекладу
10005,TabOCR,OCR 설정,OCR,OCR設定,OCR设置,Pengaturan OCR,Настройки OCR,Configurações de OCR,Налаштування розпізнавання тексту
10006,TabDic,교정 사전,Proofreading dictionary,歯列矯正,校正词典,Orthodonsi,Ортодонтия,Ortodontia,Коректурний словник
11000,AdvencedGbGeneral,일반,General,一般,常规,umum,общий,comum,Загальні
11001,AdvencedCbSystemTray,창을 닫을 시 MORT를 시스템 트레이드로 최소화,Minimize MORT to system trade when closing window,窓が閉じているときにシステム取引でモートを最小化する,关闭窗口时将MORT最小化到系统托盘,Meminimalkan mort dengan perdagangan sistem saat jendela ditutup,"Минимизировать Mort с помощью системы системы, когда окно закрыто",Minimizar o mort com um comércio de sistema quando a janela é fechada,Мінімізація MORT для системної угоди при закритті вікна
,Advenced Attach Window,화면을 가져올 윈도우 지정하기,Specify the Windows to bring the screen,画面を表示するには、Windowsを指定します,指定要获取的窗口,Tentukan windows untuk membawa layar,"Укажите окна, чтобы принести экран",Especifique as janelas para trazer a tela,"Вказівка вікна, з якого отримувати скріншот"
,Advenced Enable Yellow Border,"지정한 윈도우에 노란색 테두리 표시
(비활성화는 윈도우 11에만 적용)","Enable yellow border on the specified window
(Disable only to Windows 11)","指定されたウィンドウの黄色の境界線に署名します
（Windows11にのみ無効になります）","在指定的窗口上显示黄色边框
(仅适用于Windows 11)","Tanda -tanda perbatasan kuning di jendela yang ditentukan
(Nonaktifkan hanya ke Windows 11)","Знаки желтой границы на указанном окне
(Отключите только в Windows 11)","Assina a borda amarela na janela especificada
(Desative apenas para o Windows 11)","Показувати жовту рамку на вказаних вікнах
(Вимкнення стосується лише Windows 11)"
,Advenced OCR Area Background Color,OCR 영역 선택 배경,OCR area selection background,OCRエリアの選択の背景,OCR区域选择背景,Latar belakang pemilihan area OCR,Фон выбора зоны OCR,Antecedentes de seleção de área de OCR,Фон вибору області OCR
,Adv OCR Area Background,배경,background,背景,背景,latar belakang,фон,fundo,фон
,Adv OCR Area Select,선택 영역,Optional area,オプションのエリア,可选区域,Area opsional,Дополнительная область,Área opcional,Необов’язкова область
,Adv OCR Area Preview,미리 보기,Preview,プレビュー,预览,Pratinjau,Предварительный просмотр,Visualização,Попередній перегляд
,Adv OCR Area Set Default,기본값,Default,デフォルト,默认,Bawaan,По умолчанию,Padrão,За замовчуванням
,,,,,,,,,
12000,Adv HotKey Setting,설정 불러오기,Load Setting,セットアップ,加载设置,Pengaturan,Настройка,Configurando,Налаштування імпорту
12001,Adv HotKey Transform,번역창,Translation window,翻訳ウィンドウ,翻译窗口,Jendela terjemahan,Перевод окна,Janela de tradução,Вікно перекладача
12002,Adv HotKey Trans,번역기 관련,Translation,翻訳者関連,翻译相关,Terkait Penerjemah,Переводчик связан,Relacionado ao tradutor,Про перекладач
12003,Adv HotKey Setting Load Input,설정 불러오기 {0} : ,Load Setting {0} : ,{0}のセットアップ：,加载设置 {0}：,Menyiapkan {0}:,Настройка {0}:,Configuração {0}:,Завантажити налаштування {0} :
12004,Adv HotKey Setting File Input,설정 파일명 {0} : ,File Nmae {0} : ,設定ファイル名{0}：,设置文件名 {0}：,Pengaturan Nama File {0}:,Настройки Имя файла {0}:,Configurações Nome do arquivo {0}:,Ім'я файлу налаштувань {0} :
,Adv HotKey Force Invisible,강제 투명화 : ,Forced Transparency:,強制透明：,强制透明化：,Paksa Transparan:,Принудительный прозрачный:,Transparente forçado:,Примусити прозорість :
,Adv HotKey Force Invisible Info,"스냅샷, 한 번만 번역하기를 하더라도 투명화를 유지합니다","Snapshots, even if you translate only once, maintain transparent",スナップショットは、たとえ一度だけ翻訳しても、透明を維持します,即使只翻译一次截图，也要保持透明化,"Snapshots, bahkan jika Anda hanya menerjemahkan sekali, pertahankan transparan","Снимки, даже если вы переводите только один раз, поддерживайте прозрачные","Instantâneos, mesmo se você traduzir apenas uma vez, mantenha transparente","Зробити знімок, зберігати прозорість навіть при однократному перекладі"
,Adv HotKey Db,DB 사용 : ,DB use:,DB使用：,使用DB：,Penggunaan DB:,ДБ Использование:,Uso de dB:,Використовувати БД :
,Adv HotKey Db Info,DB를 이용해 번역합니다,Translated using DB,DBを使用して翻訳しました,使用DB进行翻译,Diterjemahkan menggunakan db,Перевод с использованием DB,Traduzido usando DB,Перекладати за допомогою бази даних
,Adv HotKey PaPago,네이버 사용 : ,Using Naver:,Naverの使用：,使用Naver：,Penggunaan Naver:,Навер использование:,Uso de Naver:,Використовувати навігатор :
,Adv HotKey PaPago Info,네이버 파파고를 이용해 번역합니다,Translated using Naver Papago,Naver Papagoを使用して翻訳,使用Naver Papago进行翻译,Diterjemahkan menggunakan naver papago,Перевод с использованием Naver Papago,Traduzido usando papago Naver,Перекладати за допомогою Naver Papago
,Adv HotKey BasicTrans,기본 번역기 사용 : ,Basic translator use:,基本的な翻訳者の使用：,使用默认翻译器：,Penggunaan Penerjemah Dasar:,Основное использование переводчика:,Uso básico ao tradutor:,Використовувати перекладач за замовчуванням :
,Adv HotKey BasicTrans Info,기본 번역기를 이용해 번역합니다,Translated using the default translator,デフォルトの翻訳者を使用して翻訳します,使用默认翻译器进行翻译,Terjemahkan menggunakan penerjemah default,Перевод с использованием переводчика по умолчанию,Traduzir usando o tradutor padrão,Перекладати за допомогою перекладача за замовчуванням
,Adv HotKey Google Sheet,구글 시트 사용 : ,Using Google Sheet:,Googleシートを使用：,使用Google表格：,Gunakan Google Sheet:,Используйте лист Google:,Use o Google Sheet:,Використовувати Google Таблиці :
,Adv HotKey Google Sheet Info,구글 시트를 이용해 번역합니다,Translated using Google Sheet,Googleシートを使用して翻訳されています,使用Google表格进行翻译,Diterjemahkan Menggunakan Google Sheet,Перевод с использованием листа Google,Traduzido usando o Google Sheet,Перекладати за допомогою Google Таблиць
,Adv HotKey EzTrans,이지트랜스 사용 : ,Use EzTrans:,簡単なトロピンを使用してください：,使用EzTrans：,Gunakan Trospin Mudah:,Используйте простой троспин:,Use TROSPINA FÁCIL:,Використовувати EasyTrans :
,Adv HotKey EzTrans Info,이지트랜스를 이용해 번역합니다,Translate using EzTrans,翻訳,使用EzTrans进行翻译,Menerjemahkan,Переводить,Traduzir,Перекладати за допомогою EasyTrans
,Adv HotKey DeepL,DeepL 사용 : ,Using DeepL:,Deepl使用：,使用DeepL：,Penggunaan DEEPL:,Глубокое использование:,Uso deepl:,Використовуйте DeepL :
,Adv HotKey DeepL Info,DeepL을 이용해 번역합니다,Translated using DeepL,Deeplを使用して翻訳されています,使用DeepL进行翻译,Diterjemahkan menggunakan Deepl,Перевод с использованием Deepl,Traduzido usando Deepl,Перекладати за допомогою DeepL
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
13000,Adv Transform Overlay,오버레이 번역창,Overlay translation window,オーバーレイ翻訳ウィンドウ,覆盖层翻译窗口,Jendela terjemahan overlay,Наложение окна перевода,Janela de tradução sobreposição,Накладні переклади
,Adv Transform Dark,어두운 번역창,Dark translation window,暗い翻訳ウィンドウ,暗色翻译窗口,Jendela terjemahan gelap,Темное окно перевода,Janela de tradução escura,Темні переклади
,Adv Transform General,일반,General,一般,普通,umum,общий,comum,Нормальний
,Adv Transform Layer,레이어 번역창,Layer translation window,レイヤー変換ウィンドウ,图层翻译窗口,Jendela terjemahan layer,Окно перевода слоя,Janela de tradução da camada,Вікно перекладу шарів
