id,Key,ko,en,ja,zh-CN,id,ru,pt,uk
,Adv Overlay Auto Merge,"텍스트 영역 자동 합치기 (인접한 문장을 합쳐 문단으로 만들어줍니다,  비활성화 시 줄 단위로 번역)","Auto combine text areas (translates adjacent sentences into one, line-by-line when disabled)",自動的に組み合わされたテキスト領域（隣接する文と段落への組み合わせ、無効になったときに行で翻訳）,自动组合文本区域（与相邻句子结合到段落中，禁用时按行翻译）,"Area Teks Gabungan Secara Otomatis (dikombinasikan dengan kalimat yang berdekatan ke dalam paragraf, diterjemahkan berdasarkan baris saat dinonaktifkan)","Автоматически комбинированная текстовая область (в сочетании с соседними предложениями в параграфы, переведенные по линии при отключении)","Área de texto combinada automaticamente (combinada com frases adjacentes em parágrafos, traduzidos por linha quando desativados)","Автоматичне об'єднання текстових областей (об'єднує сусідні речення в абзаци, перекладає по рядках, якщо вимкнено)"
,Adv Overlay Auto Size,자동 폰트 크기 - 원문에 맞춰 크기 조절,Automatic font size -adjust the size according to the original text,自動フォントサイズ - 元のテキストに従ってサイズを調整する,自动字体大小 - 按原文调整大小,Ukuran Font Otomatis -Siapkan ukuran sesuai dengan teks asli,Автоматический размер шрифта -Соответствует размер в соответствии с исходным текстом,Tamanho automático da fonte -ajuste o tamanho de acordo com o texto original,Автоматичний розмір шрифту - зміна розміру відповідно до оригінального тексту
,Adv Overlay Min Font Size,폰트 최소 크기,Font minimum size,フォント最小サイズ,字体最小大小,Ukuran minimum font,Минимальный размер шрифта,Tamanho mínimo da fonte,Мінімальний розмір шрифту
,Adv Overlay Max Font Size,폰트 최대 크기,Font maximum size,最大フォントサイズ,字体最大大小,Ukuran font maksimum,Максимальный размер шрифта,Tamanho máximo da fonte,Максимальний розмір шрифту
,Adv Overlay Snap Shot Remain Time,스냅샷 결과 유지시간,Snapshot results maintenance time,スナップショット結果メンテナンス時間,快照结果保持时间,Waktu pemeliharaan hasil snapshot,Результаты снимка Время обслуживания,Tempo de manutenção de resultados instantâneos,Час збереження результату перекладу
,Adv Layer Alignment Bottom,텍스트 하단 정렬,Text Alignment - Bottom,テキストの下部に並べ替えます,在文本的底部排序,Urutkan di bagian bawah teks,Сортировать внизу текста,Classificar na parte inferior do texto,Вирівнювання тексту по ширині
,Adv Layer Alignment Right,텍스트 오른쪽 정렬 ,Text Alignment - Right,テキスト正しいソート,文字正确排序,SMS yang benar jenis,Текст правильный сортировка,Texto certo,Текст Правий сорт
,Adv Font Setting,폰트 설정,Font setting,フォント設定,字体设置,Pengaturan Font,Настройка шрифта,Configuração da fonte,Налаштування шрифту
,Adv Ignore Empty,번역 결과가 없을 경우 번역창을 비우지 않음 (오버레이 창 제외),"If there is no translation result, the translation window will not be empty (excluding overlay window)",翻訳の結果がない場合、翻訳ウィンドウは空になりません（オーバーレイウィンドウを除く）,如果没有翻译结果，不清空翻译窗口（不适用于覆盖窗口）,"Jika tidak ada hasil terjemahan, jendela terjemahan tidak akan kosong (tidak termasuk jendela overlay)","Если нет результата перевода, окно перевода не будет пустым (исключая окно наложения)","Se não houver resultado de tradução, a janela de tradução não estará vazia (excluindo a janela de sobreposição)","Не очищайте вікно перекладу, якщо немає результатів перекладу (за винятком вікна накладання)"
,Adv Topmost,번역할 때만 번역창 최상단 기능 적용,Applying the top of the translation window only when translating only,翻訳のみを翻訳する場合にのみ、翻訳ウィンドウの上部を適用します,仅在翻译时应用翻译窗口顶部功能,Terapkan bagian atas jendela terjemahan hanya saat menerjemahkan,Примените верхнюю часть окна перевода только при переводе только при переводе,Aplique o topo da janela de tradução somente ao traduzir apenas,Застосовувати функції верхньої частини панелі перекладу лише під час перекладу
,Adv Enable Advenced Hide Transform,번역창 숨기기 단축키로 번역도 같이 제어,Hide the translation window and control translation with shortcut keys,翻訳は、翻訳ウィンドウのショートカットでも制御されます。,翻译还通过翻译窗口的快捷方式进行控制。,Terjemahan juga dikendalikan dengan jalan pintas jendela terjemahan.,Перевод также контролируется ярлыком окна перевода.,A tradução também é controlada com um atalho da janela de tradução.,Переклад також контролюється за допомогою ярлика вікна перекладу.
14000,Adv Translation Zip,번역집,Translation,翻訳,翻译集,Terjemahan,Перевод,Tradução,Колекції перекладів
,Adv Use Translation Zip,사용할 번역집,Translation to use,使用する翻訳,使用的翻译集,Terjemahan untuk digunakan,Перевод на использование,Tradução para usar,Які переклади використовувати
,Adv Info Translation Zip,번역집 정보,Translation information,翻訳情報,翻译集信息,Informasi terjemahan,Информация о переводе,Informações de tradução,Про переклади
,Adv DbStyle Translation Zip,"비슷한 문장이면 가져오기 (DB 검색방식)
[영문, 일본어만 가능]","Import it if it is a similar sentence (DB search method)
[English, only Japanese]","同様の文の場合はインポートします（DB検索方法）
[英語、日本語のみ]","如果是相似的句子，则获取（使用 DB 搜索方法）
[仅限英文、日语]","Impor jika itu adalah kalimat yang serupa (metode pencarian DB)
[Bahasa Inggris, hanya orang Jepang]","Импортируйте его, если это аналогичное предложение (метод поиска БД)
[Английский, только японский]","Importe -o se for uma frase semelhante (método de pesquisa de db)
[Inglês, apenas japonês]","Імпортувати схожі речення (метод пошуку в базі даних)
[лише для англійської та японської мов]"
,Adb DbStyleOption Translation Zip,DB 방식 문장 검색 옵션,DB statement search option,DBステートメント検索オプション,DB 搜索句子选项,Opsi Pencarian Pernyataan DB,Опция поиска операторов DB,Opção de pesquisa de declaração do banco de dados,Параметри пошуку в БД
,Adv DbStyleOption String Upper Translation Zip,대소문자 구분 안 함,Ignore case,文字を区別しません,不区分大小写,Saya tidak membedakan antara karakter,Я не различаю персонажей,Eu não distingo entre os personagens,Без урахування регістру
15000,Adv Google translation,"구글 번역 (기본 번역기, 구글 시트 번역기)","Google Translation (Basic Translator, Google Sheet Translator)",Google翻訳（基本翻訳者、Googleシート翻訳者）,Google翻译（默认翻译器，Google表格翻译器）,"Google Translation (Penerjemah Dasar, Penerjemah Lembar Google)","Перевод Google (базовый переводчик, Google Teveltor)","Tradução do Google (tradutor básico, tradutor do Google Sheet)","Перекладач Google (перекладач за замовчуванням, перекладач Google Таблиць)"
,Adv DeepL Option,DeepL 번역,DeepL translation,ディープル翻訳,DeepL翻译,Terjemahan DeepL,DeepL перевод,Tradução deepl,Перекласти DeepL
,Adv Clipboard,클립보드 감지,Clipboard detection,クリップボード検出,剪贴板检测,Deteksi clipboard,Обнаружение буфера обмена,Detecção da área de transferência,Виявлення буфера обміну
,Adv Deepl Use Alt Option,"번역 결과를 가져올 수 없을 때 구글 기본번역기가 대신 번역하기
(에러나 타임 아웃시 구글 기본 번역기가 대신 번역)","When the translation results cannot be obtained, the Google Basic Translator translates it instead.
(Google's default translator translates instead of error or time out)","翻訳結果を取得できない場合、Google Basic Translatorは代わりに翻訳します。
（Googleのデフォルトの翻訳者は、エラーやタイムアウトの代わりに翻訳されます）","当无法获得翻译结果时，让Google Basic Translator接管
(在出现错误或超时的情况下，谷歌的默认翻译器将接管)","Ketika hasil terjemahan tidak dapat diperoleh, penerjemah Google Basic menerjemahkannya sebagai gantinya.
(Penerjemah default Google diterjemahkan alih -alih kesalahan atau waktu habis)","Когда результаты перевода не могут быть получены, вместо этого переводчик Google переводит его.
(Переводчик Google по умолчанию переводится вместо ошибок или времени)","Quando os resultados da tradução não podem ser obtidos, o tradutor do Google Basic o traduz.
(O tradutor padrão do Google se traduz em vez de erro ou tempo limite)","Дозволити перекладачеві Google Translate замінити вас, якщо він не може отримати результати перекладу
(Перекладач Google буде перекладати в разі помилок або таймауту)"
,Adv Jpn Executive,"일본어 중역 사용  원문 -> 일본어로 번역 -> 일본어 결과를 번역할 언어로 다시 번역
[번역 품질이 오를 수 있으나 느려집니다]","Original text of Japanese Expert-> Translated to Japanese-> Re -translated Japanese results into translation language.
[Translation quality can rise, but slow]","日本の表現のオリジナルテキスト - >日本への翻訳 - >再翻訳された日本の結果は翻訳された言語に翻訳されています
[翻訳の品質は上昇する可能性がありますが、遅くなる可能性があります]","原文使用日语翻译->翻译成日语->将日语结果翻译回你想翻译的语言
[翻译质量可能会提高，但速度会变慢]","Teks Asli Jepang Express-> Terjemahan ke Jepang-> Hasil Jepang yang diterjemahkan kembali ke dalam bahasa yang diterjemahkan
[Kualitas terjemahan bisa naik, tetapi lambat]","Оригинальный текст японского экспресса-> перевод на японский-> переоценки японских результатов в переведенный язык языка
[Качество перевода может подняться, но медленно]","Texto original do japonês Express-> Tradução para Japão-> Resultados japoneses translatados em um idioma traduzido
[A qualidade da tradução pode aumentar, mas lenta]","Перекласти з японської -> Перекласти на японську -> Перекласти японські результати назад на мову, на яку ви хочете перекласти
[Якість перекладу може покращитися, але буде повільніше]"
,Adv Use Clipboard,"클립보드 번역 사용
[실시간 번역을 안 하고 있을 때 클립보드에서 변경된 텍스트를 감지해 번역합니다
 오버레이 번역창에서는 사용불가능]
","Use of clipboard translation
[When you are not in real time translation, you detect and translate the changed text on the clipboard.
 Not used in the overlay translation window]
","クリップボード翻訳の使用
[Real -Timeを翻訳していない場合、Clipboardの変更されたテキストを検出して翻訳します。
 オーバーレイの翻訳ウィンドウで使用することはできません]
","启用剪贴板翻译
[在不进行实时翻译时，检测并翻译来自剪贴板的更改的文本。
 在叠加翻译窗口中不可用]。","Penggunaan terjemahan clipboard
[Ketika Anda tidak menerjemahkan waktu nyata, Anda mendeteksi dan menerjemahkan teks yang diubah pada clipboard.
 Itu tidak dapat digunakan di jendela terjemahan overlay]
","Использование перевода буфера обмена
[Когда вы не переводите реальное время, вы обнаруживаете и переводите измененный текст в буфер обмена.
 Он не может быть использован в окне перевода наложения]
","Uso da tradução da área de transferência
[Quando você não está traduzindo tempo real, detecta e traduz o texto alterado na área de transferência.
 Não pode ser usado na janela de tradução sobreposição]
","Використовувати переклад з буфера обміну
[Виявляє та перекладає змінений текст у буфері обміну, якщо переклад не виконується в режимі реального часу.
 Не доступний у вікні перекладу з накладанням]
"
,Adv Clipboard Display Original,클립보드에 원문 표시,Original text on the clipboard,クリップボードの元のテキスト,剪贴板上显示原文,Teks asli di clipboard,Оригинальный текст в буфер обмена,Texto original na área de transferência,Показувати оригінальний текст у буфері обміну
,Adv Clipboard Display Progress,클립보드 번역중 표시,Clipboard translation display,クリップボード翻訳ディスプレイ,剪贴板上显示翻译,Tampilan Terjemahan Clipboard,Отображение перевода буфера обмена,Exibição de tradução da área de transferência,Показати буфер обміну в перекладі
16000,Adv Google Ocr,구글 OCR,Google OCR,Google OCR,Google OCR,Google OCR,Google OCR,Google OCR,Google OCR
,Adv Priority Google Ocr,"구글 OCR 우선 사용
[다른 OCR을 사용하더라도 스냅샷 / 한 번만 번역하기 할 떄는 구글 OCR 을 사용합니다]","Google OCR first use
[Even if you use other OCR, you can use Google OCR for snapshot / once to translate once]","Google OCRの最初の使用
[他のOCRを使用している場合でも、Google OCRを使用してSnapshot / 1回使用して1回翻訳できます]","首先使用Google OCR
[即使使用其他OCR，当只翻译一次快照时，仍使用Google OCR]","Google OCR Penggunaan Pertama
[Bahkan jika Anda menggunakan OCR lainnya, Anda dapat menggunakan Google OCR untuk Snapshot / sekali untuk diterjemahkan sekali]","Google OCR первое использование
[Даже если вы используете другой OCR, вы можете использовать Google OCR для снимка / один раз, чтобы перевести один раз]","Google OCR Primeiro uso
[Mesmo se você usar outro OCR, poderá usar o Google OCR para instantâneo / uma vez para traduzir uma vez]","Спочатку використовуйте Google OCR
[Використовуйте Google OCR для знімків / одноразових перекладів, навіть якщо використовуються інші системи розпізнавання]"
,Adv Google Ocr Limit,한도 설정,Limit setting,制限設定,限额设置,Pengaturan batas,Ограничение настройки,Configuração de limite,Налаштування лімітів
,Adv Google Ocr Limit Info1,-매달 사용할 수 있는 한도입니다,-This is the limit that can be used every month, - これは毎月使用できる制限です,-可用的每月限额,-Ini adalah batas yang dapat digunakan setiap bulan,"-Ити предел, который можно использовать каждый месяц",-Este é o limite que pode ser usado todos os meses,"-Це ліміт, який ви можете використовувати щомісяця"
,Adv Google Ocr Limit Info2,-기본값(950) 보다 높게 할 경우 사용료가 발생할 수 있습니다,"-If you make it higher than the default (950), a fee may occur.", - デフォルト（950）よりも高くする場合、料金が発生する可能性があります。,-如果超过默认值(950)，可能会产生费用,"-Jika Anda membuatnya lebih tinggi dari default (950), biaya mungkin terjadi.","-Если вы сделаете его выше, чем дефолт (950), может произойти плата.","-Se você o tornar mais alto que o padrão (950), pode ocorrer uma taxa.","-Якщо ліміт перевищує значення за замовчуванням (950), може стягуватися плата за використання"
,Adv Google Ocr Limit Info3,-실제 사용량과 한도는 다를 수 있습니다!,-The actual usage and limit may be different!, - 実際の使用と制限は異なる場合があります！,-实际使用量和限额可能不同！,-Penggunaan dan batas aktual mungkin berbeda!,-О фактическое использование и предел могут быть разными!,-O uso e limite reais podem ser diferentes!,-Фактичне використання та ліміти можуть відрізнятися!
17000,Adv Dic,OCR 결과 교정 사전,OCR results correction dictionary,OCRの結果補正辞書,OCR结果修正词典,Kamus Koreksi Hasil OCR,Словарь коррекции результатов OCR,Dicionário de correção de resultados de OCR,Словник калібрування результатів розпізнавання
,Adv RePorcess Dic,재교정 처리 횟수 (기본값 : 0),Number of reconstruction processes (default: 0),再建プロセスの数（デフォルト：0）,重新修正次数（默认值：0）,Jumlah proses rekonstruksi (default: 0),Количество процессов реконструкции (по умолчанию: 0),Número de processos de reconstrução (padrão: 0),Кількість процесів повторного калібрування (за замовчуванням: 0)
,Adv Dic Info,"- 교정이 완료된 문장을 다시 읽은후 재 교정 하는 횟수입니다
- 교정된 문장을 다시 교정해 원하는 결과가 나오게 합니다","-It is the number of times to re -correct after reading the sentence completed.
-The correctional sentence will be corrected so that the desired result is produced."," - 完了した文を読んだ後、再度正しい回数です。
 - 補正文は修正され、目的の結果が生成されます。","-这是重新修正已更正句子的次数
-重新修正已更正的句子以获得所需结果","-Ini adalah berapa kali untuk mengoreksi kembali setelah membaca kalimat selesai.
-Katensi pemasyarakatan akan diperbaiki sehingga hasil yang diinginkan diproduksi.","-Потремление -это количество раз, чтобы переоценить, после прочтения заполненного предложения.
-Исправленное предложение будет исправлено так, чтобы желаемый результат был получен.","-Is é o número de vezes a correção depois de ler a frase concluída.
-A frase correcional será corrigida para que o resultado desejado seja produzido.","- Кількість разів, коли виправлене речення перечитується, а потім повторно калібрується.
- Повторно відкалібруйте виправлене речення, щоб забезпечити бажаний результат."
,Adv Custom Api,커스텀 API,Custom API,カスタムAPI,自定义API,API Kustom,Пользовательский API,API personalizada,Кастомний API
,Adv Custom Api Language Code,언어 코드,Language code,言語コード,语言代码,Kode bahasa,Языковой код,Código do idioma,Мовний код
,Adv Custom Api Use Google Language Code,구글 번역기와 동일한 언어코드 사용,Use the same language code as Google Translator,Google翻訳者と同じ言語コードを使用します,使用与 Google Translator 相同的语言代码,Gunakan kode bahasa yang sama dengan Penerjemah Google,"Используйте тот же языковой код, что и Google Translator",Use o mesmo código de idioma que o Google Translator,"Використовуйте той самий мовний код, що і в Google Перекладачі"
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
ETC - 미분류,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
100,Basic_HighQuality,상태 : 고품질,Condition: High quality,ステータス：高品質,状态：高品质,Status: Kualitas Tinggi,Статус: высокое качество,Status: alta qualidade,Статус: Висока якість
101,Basic_LowQuality,상태 : 저품질,Condition: Low quality,ステータス：低品質,状态：低品质,Status: Kualitas Rendah,Статус: низкое качество,Status: baixa qualidade,Статус: Низька якість
,DeepL_RequireApply,상태 : 적용 필요,Status: Application required,ステータス：アプリケーションが必要です,状态：需要确认,Status: Aplikasi Diperlukan,Статус: требуется заявление,Status: Aplicação necessária,Статус : Потребує застосування
,DeepL_Init,상태 : 초기화중,Status: Initialization,ステータス：初期化,状态：正在初始化,Status: Inisialisasi,Статус: инициализация,Status: inicialização,Статус : Ініціалізація
,DeepL_Ready,상태 : 사용가능,Status: available,ステータス：利用可能,状态：可用,Status: Tersedia,Статус: Доступно,Status: disponível,Статус : Доступний
,DeepL_Error,상태 : 초기화 실패,Status: Initialization failure,ステータス：初期化の障害,状态：初始化失败,Status: Kegagalan Inisialisasi,Статус: сбой инициализации,Status: Falha na inicialização,Статус : Ініціалізація не вдалася
,DeepL_CheckState,상태 확인하기,Checking the status,ステータスを確認します,检查状态,Memeriksa statusnya,Проверка статуса,Verificando o status,Перевірити стан
,DeepL_Information,사용을 위해 마이크로소프트 엣지가 필요합니다,Microsoft edge is required for use.,Microsoft Edgeは使用に必要です。,需要使用 Microsoft Edge,Microsoft Edge diperlukan untuk digunakan.,Microsoft Edge требуется для использования.,Microsoft Edge é necessário para uso.,Для використання потрібен Microsoft Edge
,DeepL_RequireApply_Message,적용을 먼저 해주세요,Please apply first,最初に申請してください,请先应用,Harap lamar dulu,"Пожалуйста, подайте заявку в первую очередь","Por favor, aplique primeiro","Будь ласка, спочатку подайте заявку"
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,Custom Api Information,고급 설정에서 커스텀 API를 설정할 수 있습니다,You can set a custom API in advanced settings.,高度な設定でカスタムAPIを設定できます。,在高级设置中，可以设置自定义API,Anda dapat mengatur API khusus di pengaturan lanjutan.,Вы можете установить пользовательский API в расширенных настройках.,Você pode definir uma API personalizada em configurações avançadas.,Ви можете налаштувати власний API у розширених налаштуваннях
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
,,,,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,
컨텍스트 메뉴,Context Option,옵션,Option,オプション,选项,pilihan,вариант,opção,Параметри
,Context Translate,번역창,Translation window,翻訳ウィンドウ,翻译窗口,Jendela terjemahan,Перевод окна,Janela de tradução,Вікно перекладу
,Context Remocon,리모컨,Remote Controler,リモート,偏僻的,terpencil,удаленный,controlo remoto,Пульт дистанційного керування
,Context Fix Translate,번역창 고정,Set Topmost Translation window,翻訳ウィンドウが修正されました,修复了翻译窗口,Jendela terjemahan diperbaiki,Перевод окна зафиксировано,Janela de tradução fixa,Заморожування вікна перекладу
,Context Use Dic,교정사전 사용,Use Priority of correction,修正の予備的使用,校正初步使用,Penggunaan koreksi awal,Предварительное использование коррекции,Uso preliminar da correção,Використання коригувального словника
,Context Set OCR Area,영역 설정,Set OCR Area,ゾーン設定,区域设置,Pengaturan zona,Настройка зоны,Configuração da zona,Налаштування регіонів
,Context Start Translate,번역 시작,Start Translate,翻訳を開始,开始翻译,Terjemahan awal,Начальный перевод,Tradução inicial,Початок перекладу
,Context Setting,설정,Setting,設定,环境,pengaturan,параметр,contexto,Налаштування
,Context Save,저장,Save,保存,节省,menyimpan,сохранять,salvar,Зберегти
,Context Load,불러오기,Load,ロード,加载,Memuat,Нагрузка,Carregar,Імпорт
,Context Set Default,초기화,Set Default,リセット,重置,mengatur ulang,перезагрузить,reiniciar,Скидання
,Context Update,업데이트,Update,アップデート,更新,memperbarui,обновлять,atualizar,Оновити
,Context Exit,종료,Exit,終わり,结尾,akhir,конец,fim,Вихід
,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
업데이트,Updater Prepare,다운로드 준비중,Preparing for download,ダウンロードの準備,准备下载,Mempersiapkan untuk diunduh,Подготовка к загрузке,Preparando para download,Підготовка до завантаження
,Updater DownloadError,오류가 발생했습니다! 수동 업데이트를 해주시기 바랍니다,Error has occurred! Please manually update,エラーが発生しました！手動で更新してください,发生了错误！请手动更新,Kesalahan telah terjadi! Harap perbarui secara manual,"Произошла ошибка! Пожалуйста, обновите вручную","Um erro ocorreu! Por favor, atualize manualmente","Помилка сталася! Будь ласка, оновити вручну"
,Updater Complete,"업데이트 완료!
MORT를 다시 실행합니다","update completed!
Run Mort again","更新が完了しました！
もう一度モートを実行します","更新完成了！
再次运行Mort","Pembaruan selesai!
Jalankan mort lagi","Обновление завершено!
Запустить Морт снова","atualização completa!
Correr novamente","Оновлення завершено!
Знову запустіть Морт"
,Updater CompleteMessage,"업데이트를 완료했습니다.
업데이트 내역을 확인해 보시겠습니까?","The update has been completed.
Would you like to check your update history?","更新が完了しました。
更新履歴を確認しますか？","更新已经完成。
您想检查您的更新历史记录吗？","Pembaruan telah selesai.
Apakah Anda ingin memeriksa riwayat pembaruan Anda?","Обновление было завершено.
Хотели бы вы проверить историю обновления?","A atualização foi concluída.
Você gostaria de verificar seu histórico de atualização?","Оновлення завершено.
Хотіли б ви перевірити свою історію оновлення?"
,Updater CompleteTitle,업데이트 완료!,update completed!,更新が完了しました！,更新完成了！,Pembaruan selesai!,Обновление завершено!,atualização completa!,Оновлення завершено!
,Updater ErrorMessage,"업데이트를 실패했습니다.
동 업데이트를 해주시기 바랍니다

다운로드 페이지로 이동하시겠습니까?","Failed to update.
Please update

Would you like to go to the download page?","更新に失敗しました。
更新してください

ダウンロードページに移動しますか？","无法更新。
请更新

您想去下载页面吗？","Gagal memperbarui.
Harap perbarui

Apakah Anda ingin pergi ke halaman unduhan?","Не удалось обновить.
Пожалуйста обновите

Хотите перейти на страницу загрузки?","Falhou em atualizar.
Por favor atualize

Você gostaria de ir para a página de download?","Не вдалося оновити.
Будь ласка, оновіть

Хотіли б ви перейти на сторінку завантаження?"
,Updater ErrorTitle,업데이트 실패!,Update failure!,失敗を更新します！,更新失败！,Perbarui kegagalan!,Обновить неудачу!,Atualizar falha!,Невдача оновлення!
,Updater DownloadConfig,설정 파일 다운로드,Settings file download,設定ファイルのダウンロード,设置文件下载,Pengaturan File Unduh,Настройки файла скачать,Download do arquivo de configurações,Завантажити файл налаштувань
,Updater Downloading,받는 중 : ,downloading,受信中：,收到时：,Saat menerima:,При получении:,Enquanto recebe:,Під час отримання: